/usr/bin/nohup: ignoring input
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::snapshot1::tmp_fs::fd_sync::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: ""

Caused by:
    RuntimeError: out of bounds memory access
        at <unnamed> (<module>[46]:0x1fbd)
        at <unnamed> (<module>[112]:0x5ad4)
        at <unnamed> (<module>[165]:0xbd0d)
        at <unnamed> (<module>[107]:0x56c1)
        at <unnamed> (<module>[23]:0x1087)
        at <unnamed> (<module>[14]:0x796)
        at <unnamed> (<module>[13]:0x72e)
        at <unnamed> (<module>[217]:0xe8b8)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_sync::fd_sync
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2226:17
   8: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_sync::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2224:13
   9: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_sync::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2225:52
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::snapshot1::tmp_fs::file_metadata::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/file_metadata.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: mid <= self.len()', /rustc/53cb7b09b00cbea8754ffb78e7e3cb521cb8af4b/library/core/src/slice/mod.rs:1507:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    RuntimeError: unreachable
        at <unnamed> (<module>[107]:0x6572)
        at <unnamed> (<module>[106]:0x5be1)
        at <unnamed> (<module>[152]:0xb2c3)
        at <unnamed> (<module>[145]:0xaa70)
        at <unnamed> (<module>[38]:0x205d)
        at <unnamed> (<module>[100]:0x52d1)
        at <unnamed> (<module>[153]:0xb4d1)
        at <unnamed> (<module>[95]:0x4ec1)
        at <unnamed> (<module>[11]:0xe8d)
        at <unnamed> (<module>[13]:0x11a3)
        at <unnamed> (<module>[12]:0x113b)
        at <unnamed> (<module>[206]:0xe0a0)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::snapshot1::tmp_fs::file_metadata::file_metadata
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2236:17
   8: compilers::wasi::wasitests::snapshot1::tmp_fs::file_metadata::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2234:13
   9: compilers::wasi::wasitests::snapshot1::tmp_fs::file_metadata::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2235:58
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  30: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  31: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  32: <unknown>
  33: <unknown>

---- wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: mid <= self.len()', /rustc/53cb7b09b00cbea8754ffb78e7e3cb521cb8af4b/library/core/src/slice/mod.rs:1507:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    RuntimeError: unreachable
        at <unnamed> (<module>[120]:0x6c68)
        at <unnamed> (<module>[119]:0x62d4)
        at <unnamed> (<module>[168]:0xbb3c)
        at <unnamed> (<module>[161]:0xb2e9)
        at <unnamed> (<module>[47]:0x26ca)
        at <unnamed> (<module>[113]:0x59ae)
        at <unnamed> (<module>[169]:0xbd4a)
        at <unnamed> (<module>[16]:0x10ad)
        at <unnamed> (<module>[24]:0x17fd)
        at <unnamed> (<module>[23]:0x1795)
        at <unnamed> (<module>[220]:0xe8e6)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_append::fd_append
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2176:17
   8: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2174:13
   9: compilers::wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:2175:54
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
